"user_id","template_id","count"
11260,71,1
11289,71,1
11294,71,1
11296,71,1
11304,71,1
11331,71,1
11369,71,1
11378,71,1
11418,71,1
11448,71,1
11575,71,1
11692,71,1
11722,71,1
11752,71,1
11757,71,1
11823,71,1
11831,71,1
11867,71,1
11926,71,1
11957,71,1
12115,71,1
12184,71,1
12208,71,1
12222,71,1
12281,71,1
12365,71,1
12370,71,1
12374,71,1
12473,71,1
12646,71,1
12675,71,1
12708,71,1
12764,71,2
12779,71,1
12780,71,1
12789,71,1
12803,71,1
12873,71,1
12877,71,1
13013,71,1
13069,71,1
13188,71,1
13200,71,1
13272,71,1
13301,71,1
13480,71,1
13549,71,1
13584,71,1
13637,71,1
13662,71,1
13712,71,1
13715,71,1
13829,71,1
13862,71,1
13882,71,2
13902,71,1
13942,71,1
14008,71,1
14068,71,1
14115,71,1
14180,71,1
14185,71,1
14362,71,1
14391,71,1
14397,71,1
14402,71,1
14491,71,1
14625,71,1
14686,71,1
14697,71,1
14700,71,2
14816,71,1
14954,71,1
14957,71,2
14962,71,1
14968,71,2
15046,71,1
15089,71,1
15136,71,1
15137,71,1
15143,71,1
15312,71,1
15391,71,1
15458,71,1
15514,71,1
15670,71,1
15684,71,1
15699,71,1
15735,71,1
15795,71,2
15810,71,1
15853,71,1
15865,71,1
15881,71,1
15906,71,1
15933,71,1
16144,71,1
16251,71,2
16369,71,1
16475,71,2
16563,71,2
16679,71,1
16815,71,1
16900,71,1
16906,71,2
16935,71,1
16987,71,1
17226,71,1
17318,71,1
17325,71,2
17401,71,2
17523,71,1
17572,71,1
17577,71,4
17672,71,1
17684,71,1
17836,71,1
17896,71,1
18065,71,1
18067,71,1
18433,71,1
18440,71,1
18448,71,1
18739,71,1
18757,71,1
18814,71,1
18914,71,1
18926,71,1
19026,71,1
19100,71,1
19376,71,1
19381,71,1
19391,71,2
19592,71,1
19876,71,1
19908,71,1
19985,71,1
20037,71,1
20242,71,1
20280,71,1
20323,71,1
20336,71,1
20360,71,1
20381,71,2
20406,71,1
20412,71,4
20661,71,1
20734,71,1
20833,71,1
20907,71,1
20944,71,2
20957,71,1
20960,71,1
21013,71,1
21127,71,1
21199,71,1
21245,71,1
21326,71,1
21537,71,1
21641,71,1
21718,71,1
21751,71,1
21763,71,1
21781,71,1
22000,71,1
22126,71,1
22149,71,1
22186,71,1
22275,71,1
22337,71,1
22407,71,1
22570,71,1
22674,71,1
22736,71,1
22823,71,2
23026,71,1
23149,71,1
23307,71,1
23408,71,1
23440,71,1
23514,71,1
23782,71,1
23784,71,1
24253,71,1
3,72,1
4,72,23
6,72,1
9,72,2
11,72,5
12,72,1
13,72,4
22,72,1
37,72,2
68,72,4
73,72,7
244,72,3
299,72,6
361,72,1
367,72,2
371,72,1
372,72,7
375,72,2
385,72,18
386,72,1
422,72,1
471,72,13
490,72,3
497,72,41
507,72,3
515,72,2
574,72,1
807,72,1
951,72,3
1079,72,1
1889,72,1
2162,72,6
2284,72,1
2323,72,2
2346,72,1
2357,72,1
2359,72,1
2740,72,1
3107,72,2
3264,72,1
3330,72,1
3407,72,1
3451,72,1
3497,72,1
3542,72,1
3566,72,1
3572,72,1
3576,72,1
3589,72,1
3613,72,1
3634,72,1
3639,72,1
3712,72,1
3716,72,1
3718,72,1
3722,72,1
3744,72,1
3749,72,1
3764,72,1
3773,72,1
3792,72,1
3825,72,1
3877,72,1
3884,72,1
3894,72,1
3933,72,1
4054,72,1
4082,72,1
4113,72,2
4146,72,1
4161,72,1
4176,72,1
4191,72,1
4194,72,2
4242,72,1
4255,72,1
4318,72,3
4320,72,1
4359,72,1
4366,72,1
4378,72,1
4385,72,1
4421,72,2
4426,72,1
4448,72,1
4455,72,1
4749,72,1
4822,72,1
4866,72,1
4917,72,1
4948,72,15
4971,72,1
4973,72,1
5001,72,1
5022,72,1
5068,72,1
5245,72,1
5340,72,1
5375,72,1
5402,72,1
5457,72,3
5492,72,3
5543,72,1
5575,72,1
5592,72,5
5706,72,1
5722,72,2
5732,72,1
5738,72,1
5757,72,1
5789,72,1
5860,72,1
5919,72,1
5939,72,1
5952,72,1
5973,72,1
5978,72,1
6043,72,1
6055,72,1
6058,72,1
6078,72,2
6129,72,1
6141,72,1
6187,72,1
6211,72,1
6216,72,1
6232,72,2
6255,72,1
6318,72,1
6324,72,1
6326,72,1
6330,72,1
6402,72,1
6453,72,1
6459,72,1
6537,72,2
6544,72,1
6588,72,1
6598,72,1
6632,72,1
6670,72,1
6677,72,4
6695,72,1
6732,72,1
6800,72,1
6841,72,1
6854,72,1
6873,72,1
6875,72,1
6914,72,1
7007,72,1
7009,72,2
7029,72,1
7095,72,2
7111,72,1
7157,72,1
7158,72,1
7170,72,1
7175,72,2
7199,72,1
7208,72,1
7242,72,1
7252,72,1
7269,72,1
7276,72,1
7296,72,1
7303,72,1
7304,72,1
7309,72,1
7322,72,1
7337,72,1
7341,72,1
7342,72,2
7358,72,1
7359,72,1
7362,72,1
7368,72,1
7397,72,4
7404,72,1
7418,72,1
7426,72,1
7434,72,1
7445,72,1
7450,72,1
7473,72,1
7480,72,1
7506,72,1
7509,72,1
7510,72,1
7538,72,1
7550,72,1
7553,72,1
7555,72,2
7561,72,1
7576,72,1
7585,72,1
7594,72,3
7639,72,1
7645,72,1
7659,72,1
7687,72,1
7783,72,1
7808,72,1
7867,72,2
7870,72,2
7875,72,1
7888,72,1
7931,72,1
7949,72,1
8061,72,1
8234,72,1
8238,72,1
8357,72,1
8366,72,1
8424,72,1
8475,72,1
8479,72,1
8492,72,1
8578,72,1
8585,72,1
8629,72,1
8727,72,1
8815,72,1
8820,72,1
8830,72,1
8882,72,1
8884,72,1
8889,72,1
8904,72,1
8916,72,1
8918,72,2
8920,72,1
9015,72,2
9017,72,1
9044,72,2
9064,72,1
9076,72,1
9085,72,1
9090,72,1
9099,72,1
9185,72,1
9202,72,1
9213,72,1
9238,72,1
9265,72,1
9273,72,1
9339,72,1
9394,72,1
9403,72,1
9424,72,1
9461,72,1
9466,72,1
9470,72,1
9473,72,4
9559,72,1
9563,72,1
9564,72,1
9598,72,2
9638,72,1
9686,72,1
9828,72,1
9839,72,1
9867,72,1
9890,72,1
9906,72,2
9978,72,3
10031,72,1
10090,72,2
10093,72,1
10319,72,1
10341,72,2
10356,72,1
10411,72,1
10418,72,1
10527,72,2
10711,72,4
10744,72,1
10799,72,1
10810,72,1
10971,72,1
10981,72,2
10988,72,1
11072,72,1
11130,72,1
11152,72,1
11164,72,1
11166,72,1
11220,72,1
11221,72,2
11267,72,1
11274,72,1
11284,72,2
11289,72,2
11294,72,1
11300,72,1
11314,72,1
11329,72,1
11346,72,1
11362,72,1
11379,72,1
11385,72,1
11404,72,1
11418,72,1
11433,72,1
11440,72,1
11536,72,1
11579,72,1
11622,72,1
11623,72,1
11632,72,1
11736,72,1
11766,72,1
11767,72,1
11822,72,1
11829,72,1
11838,72,1
11865,72,1
11945,72,1
12024,72,1
12028,72,1
12054,72,1
12158,72,1
12207,72,1
12208,72,1
12251,72,1
12293,72,1
12324,72,1
12376,72,1
12390,72,1
12449,72,1
12504,72,1
12648,72,1
12655,72,1
12748,72,1
12780,72,1
12789,72,1
12978,72,1
12997,72,1
13017,72,1
13039,72,1
13076,72,1
13173,72,1
13175,72,1
13218,72,1
13278,72,1
13367,72,2
13443,72,1
13473,72,1
13488,72,1
13526,72,1
13534,72,1
13572,72,1
13583,72,1
13644,72,2
13667,72,1
13672,72,1
13715,72,3
13791,72,2
13832,72,1
13834,72,1
13844,72,1
13882,72,1
13920,72,1
13974,72,1
13995,72,1
14008,72,1
14118,72,1
14299,72,1
14401,72,1
14402,72,5
14499,72,1
14557,72,1
14625,72,2
14671,72,1
14684,72,1
14712,72,1
14812,72,1
14890,72,1
14920,72,1
14938,72,1
14957,72,1
14965,72,1
14975,72,1
14986,72,1
15084,72,1
15098,72,1
15107,72,1
15152,72,1
15493,72,1
15684,72,1
15736,72,1
15752,72,1
15846,72,1
15850,72,1
16045,72,1
16105,72,1
16229,72,1
16234,72,1
16248,72,1
16258,72,1
16325,72,1
16337,72,1
16482,72,1
16498,72,1
16563,72,1
16628,72,1
16679,72,1
16747,72,1
16895,72,1
16934,72,1
16987,72,1
17057,72,1
17196,72,1
17238,72,1
17246,72,1
17279,72,1
17292,72,1
17325,72,2
17387,72,2
17401,72,1
17449,72,1
17674,72,1
17698,72,2
17778,72,1
17814,72,2
17836,72,1
17896,72,1
17909,72,1
17929,72,1
18065,72,1
18202,72,1
18332,72,1
18367,72,1
18463,72,1
18685,72,1
18739,72,1
18806,72,1
18817,72,2
18879,72,1
18892,72,1
18995,72,1
19026,72,1
19161,72,1
19226,72,2
19275,72,1
19282,72,1
19372,72,1
19569,72,1
19675,72,1
19860,72,1
19879,72,1
19922,72,1
20122,72,1
20266,72,4
20271,72,1
20450,72,1
20574,72,2
20605,72,1
20653,72,1
20661,72,1
20680,72,1
20833,72,1
20862,72,1
20969,72,1
20971,72,1
21013,72,1
21054,72,1
21055,72,1
21271,72,1
21341,72,1
21530,72,1
21571,72,1
21574,72,1
21708,72,1
21880,72,1
21881,72,1
21922,72,1
22049,72,1
22060,72,1
22078,72,1
22206,72,1
22295,72,1
22407,72,1
22656,72,1
22678,72,1
22793,72,1
22929,72,1
23357,72,1
23408,72,1
23524,72,1
23576,72,1
23709,72,1
3,79,1
4,79,16
6,79,1
9,79,1
12,79,1
13,79,1
37,79,1
68,79,2
73,79,7
299,79,12
352,79,1
372,79,5
375,79,1
385,79,7
471,79,6
488,79,1
490,79,1
497,79,59
507,79,1
515,79,2
951,79,1
1190,79,1
2162,79,4
2323,79,2
2340,79,1
2346,79,1
2357,79,1
2359,79,1
2437,79,1
3107,79,2
3172,79,2
3229,79,1
3264,79,1
3431,79,1
3542,79,1
3566,79,2
3589,79,1
3607,79,1
3609,79,1
3613,79,1
3718,79,1
