user_id,role,country
4330,G,65
4331,C,93
4332,F,24
4333,F,17
4334,G,65
4335,G,24
4336,G,24
4337,F,24
4338,I,65
4339,G,65
4340,C,65
4341,M,36
4342,G,65
4343,M,65
4344,H,65
4345,L,17
4346,G,65
4347,G,65
4348,L,65
4349,L,65
4350,H,65
4351,F,65
4352,L,65
4353,G,65
4354,L,65
4355,M,65
4356,C,17
4357,G,65
4358,C,65
4359,G,65
4360,G,17
4361,I,120
4362,H,65
4363,L,65
4364,L,86
4365,L,79
4366,I,81
4367,D,120
4368,B,63
4369,G,120
4370,A,36
4371,C,63
4372,I,89
4373,G,65
4374,O,65
4375,H,65
4376,D,89
4377,B,65
4378,I,89
4379,G,65
4380,C,65
4381,G,65
4382,B,65
4383,B,65
4384,D,65
4385,B,65
4386,G,65
4387,C,65
4388,A,65
4389,G,24
4390,A,65
4391,A,81
4392,B,65
4393,A,65
4394,O,65
4395,O,65
4396,O,65
4397,C,65
4398,C,65
4399,B,65
4400,I,65
4401,A,65
4402,I,65
4403,G,120
4404,D,66
4405,O,65
4406,G,65
4407,G,65
4408,O,89
4409,A,65
4410,O,89
4411,B,89
4412,O,17
4413,G,89
4414,A,17
4415,N,89
4416,C,24
4417,C,120
4418,D,89
4419,G,65
4420,N,24
4421,I,24
4422,I,65
4423,O,65
4424,C,65
4425,N,65
4426,G,120
4427,C,65
4428,A,65
4429,G,65
4430,D,24
4431,B,65
4432,G,65
4433,B,65
4434,H,65
4435,B,65
4436,C,65
4437,A,65
4438,G,65
4439,I,65
4440,O,65
4441,D,65
4442,B,24
4443,G,24
4444,A,24
4445,D,65
4446,C,65
4447,C,65
4448,G,32
4449,G,65
4450,C,65
4451,N,65
4452,O,126
4453,D,120
4454,D,17
4455,G,17
4456,D,65
4457,A,120
4458,G,65
4459,G,129
4460,H,93
4461,C,120
4462,I,65
4463,O,65
4464,N,66
4465,A,79
4466,G,63
4467,C,65
4468,H,25
4469,H,65
4470,G,11
4471,G,63
4472,A,51
4473,B,81
4474,G,51
4475,G,51
4476,B,66
4477,C,120
4478,I,63
4479,K,86
4480,A,63
4481,K,120
4482,D,126
4483,I,63
4484,D,17
4485,G,51
4486,O,79
4487,C,40
4488,G,120
4489,N,65
4490,O,17
4491,C,17
4492,H,12
4493,O,65
4494,G,63
4495,H,120
4496,N,100
4497,I,65
4498,A,120
4499,O,120
4500,O,124
4501,G,24
4502,O,113
4503,I,61
4504,A,24
4505,I,29
4506,D,24
4507,N,24
4508,C,65
4509,G,65
4510,G,89
4511,N,65
4512,G,65
4513,A,61
4514,G,65
4515,I,124
4516,O,65
4517,B,65
4518,O,65
4519,O,65
4520,G,65
4521,O,65
4522,K,63
4523,C,65
4524,K,65
4525,C,65
4526,G,65
4527,H,29
4528,G,100
4529,C,57
4530,H,65
4531,C,65
4532,N,65
4533,N,65
4534,H,65
4535,C,65
4536,I,120
4537,O,65
4538,G,65
4539,G,65
4540,G,65
4541,G,65
4542,I,65
4543,C,65
4544,A,17
4545,G,65
4546,E,107
4547,H,65
4548,G,65
4549,G,65
4550,I,65
4551,D,65
4552,B,57
4553,B,65
4554,A,65
4555,B,65
4556,G,65
4557,C,29
4558,I,65
4559,O,32
4560,G,120
4561,A,65
4562,O,65
4563,D,65
4564,D,65
4565,G,16
4566,N,9
4567,N,65
4568,A,65
4569,G,65
4570,D,65
4571,C,114
4572,H,65
4573,A,65
4574,C,65
4575,I,86
4576,B,86
4577,C,120
4578,I,32
4579,D,65
4580,A,65
4581,N,89
4582,N,65
4583,I,65
4584,C,65
4585,C,65
4586,A,65
4587,I,89
4588,D,120
4589,G,16
4590,C,16
4591,B,65
4592,I,65
4593,A,63
4594,I,89
4595,O,17
4596,C,65
4597,G,91
4598,A,18
4599,O,65
4600,H,63
4601,B,65
4602,O,93
4603,G,89
4604,G,65
4605,D,65
4606,O,65
4607,C,120
4608,D,65
4609,I,65
4610,D,65
4611,I,65
4612,B,65
4613,O,65
4614,C,65
4615,D,65
4616,O,65
4617,G,65
4618,D,65
4619,G,65
4620,O,65
4621,I,65
4622,I,65
4623,A,5
4624,G,65
4625,G,65
4626,C,35
4627,A,65
4628,H,120
4629,A,65
4630,G,65
4631,A,65
4632,B,65
4633,C,17
4634,B,65
4636,G,12
4637,D,65
4638,H,63
4639,O,105
4640,D,65
4641,G,114
4642,O,36
4643,I,65
4644,E,18
4645,A,65
4646,O,65
4647,N,18
4648,I,65
4649,G,17
4650,G,24
4651,A,65
4652,B,65
4653,O,65
4654,A,120
4655,C,65
4656,G,25
4657,G,17
4658,G,65
4659,O,65
4660,A,16
4661,C,16
4662,D,105
4663,N,89
4664,O,36
4665,K,65
4666,C,63
4667,N,65
4668,H,65
4669,C,65
4670,O,65
4671,A,65
4672,K,65
4673,C,65
4674,G,65
4675,I,89
4676,B,65
4677,G,65
4678,B,65
4679,O,36
4680,O,65
4681,C,65
4682,H,65
4683,O,65
4684,H,65
4685,C,65
4686,K,65
4687,C,65
4688,O,65
4689,B,65
4690,D,65
4691,O,16
4692,G,65
4693,B,32
4694,C,65
4695,G,65
4696,G,16
4697,H,65
4698,C,65
4699,D,65
4700,C,65
4701,O,65
4702,C,65
4703,C,120
4704,O,65
4705,I,65
4706,G,65
4707,I,65
4708,G,112
4709,C,64
4710,D,65
4711,H,65
4712,C,65
4713,N,65
4714,I,46
4715,A,65
4716,G,93
4717,G,89
4718,C,64
4719,A,65
4720,G,114
4721,B,65
4722,A,65
4723,N,65
4724,B,65
4725,I,65
4726,G,65
4727,G,57
4728,O,89
4729,A,89
4730,G,120
4731,O,89
4732,D,65
4733,I,20
4734,K,89
4735,G,89
4736,O,65
4737,K,65
4738,H,65
4739,I,65
4740,H,65
4741,C,65
4742,O,65
4743,D,65
4744,B,65
4745,G,65
4746,G,108
4747,C,65
4748,O,65
4749,E,65
4750,K,65
4751,C,100
4752,K,11
4753,C,65
4754,A,81
4755,G,65
4756,C,65
4757,O,65
4758,B,65
4759,G,65
4761,C,65
4762,C,65
4763,K,65
4764,O,46
4765,A,65
4766,A,81
4767,I,65
4768,O,65
4769,B,65
4770,A,65
4771,D,65
4772,C,5
4773,G,57
4774,D,89
4775,G,65
4776,O,65
4777,D,79
4778,G,91
4779,I,65
4780,O,65
4781,C,65
4782,G,65
4783,C,65
4784,G,65
4785,D,65
4786,G,114
4787,D,93
4788,O,112
4789,I,89
4790,I,89
4791,D,65
4792,C,17
4793,D,57
4794,O,120
4795,K,65
4796,G,65
4797,I,65
4798,G,65
4799,C,65
4800,N,65
4801,H,65
4802,D,65
4803,G,65
4804,G,65
4805,D,65
4806,D,65
4807,D,65
4808,G,65
4809,K,65
4810,N,65
4811,C,65
4812,A,65
4813,K,65
4814,B,65
4815,I,65
4816,N,65
4817,H,65
4818,B,65
4819,C,57
4820,D,66
4821,G,35
4822,C,65
4823,A,65
4824,D,65
4825,H,65
4826,O,65
4827,I,65
4828,A,65
4829,O,86
4830,A,57
4831,G,65
4832,D,36
4833,B,29
4834,I,65
4835,D,58
4836,G,86
4837,C,65
4838,C,64
4839,G,65
4840,I,65
4841,B,65
4842,B,65
4843,B,65
4844,G,120
4845,D,64
4846,K,65
4847,O,86
4848,O,65
4849,H,65
4850,C,18
4851,G,65
4852,G,65
4853,H,17
4854,O,93
4855,C,65
4856,O,65
4857,D,89
4858,C,65
4859,I,63
4860,I,65
4861,G,65
4862,I,65
4863,H,65
4864,A,65
4865,G,79
4866,G,65
4867,D,65
4868,G,89
4869,C,36
4870,G,65
4871,C,64
4872,C,65
4873,I,11
4874,G,120
4875,A,65
4876,K,78
4877,N,79
4878,C,24
4879,A,24
4880,I,65
4881,N,65
4882,C,16
4883,O,77
4884,A,65
4885,K,120
4886,B,120
4887,E,65
4888,D,65
4889,C,65
4890,O,65
4891,G,65
4892,G,65
4893,D,65
4894,A,65
4895,O,65
4896,C,65
4897,A,36
4898,D,65
4899,I,65
4900,G,65
4901,G,65
4902,B,65
4903,C,65
4904,A,65
4905,I,65
4906,B,65
4907,C,65
4908,B,65
4909,C,89
4910,C,24
4911,K,65
4912,G,65
4913,G,65
4914,G,65
4915,O,65
4916,C,65
4917,C,64
4918,D,65
4919,D,65
4920,G,65
4921,C,65
4922,B,65
4923,O,65
4924,D,65
4925,G,65
4926,O,65
4927,B,93
4928,D,65
4929,K,32
4930,I,65
4931,G,65
4932,B,65
4933,A,65
4934,G,89
4935,G,65
4936,I,63
4937,N,89
4939,A,89
4940,B,89
4941,O,89
4942,N,24
4943,O,24
4944,G,65
4945,A,65
4946,O,5
4947,A,65
4948,H,24
4949,K,65
4950,G,65
4951,I,65
4952,G,65
4953,O,65
4954,D,65
4955,B,65
4956,C,65
4957,O,78
4958,O,65
4959,C,65
4960,D,89
4961,D,65
4962,G,66
4963,N,65
4964,G,65
4965,G,65
4966,I,65
4967,C,65
4968,A,65
4969,I,65
4970,I,65
4971,I,65
4972,G,65
4973,H,65
4974,H,65
4975,A,65
4976,C,65
4977,C,65
4978,K,65
4979,G,89
4980,D,65
4981,C,65
4982,G,65
4983,O,65
4984,C,16
4985,G,65
4986,O,65
4987,O,65
4988,G,69
4989,D,65
4990,C,12
4991,G,65
4992,O,65
4993,D,89
4994,G,89
4995,G,89
4996,G,65
4997,H,89
4998,D,89
4999,E,65
5000,C,89
5001,N,65
5002,H,89
5003,B,65
5004,G,65
5005,G,65
5006,N,65
5007,H,24
5008,O,24
5009,K,65
5010,O,65
5011,G,65
5012,G,65
5013,C,65
5014,O,86
5015,G,65
5016,A,65
5017,A,65
5018,N,65
5019,O,65
5020,O,65
5021,G,65
5022,I,65
5023,G,65
5024,G,65
5025,A,65
5026,O,65
5027,C,65
5028,A,65
5029,D,65
5030,O,65
5031,D,65
5032,I,65
5033,C,65
5034,O,65
5035,O,65
5036,D,24
5037,D,65
5038,K,24
5039,K,17
5040,E,65
5041,D,65
5042,A,65
5043,A,65
5044,G,65
5045,A,65
5046,A,65
5047,I,65
5048,D,35
5049,I,65
5050,A,65
5051,I,65
5052,H,65
5053,C,65
5054,D,65
5055,I,65
5056,I,65
5057,O,17
5058,K,65
5059,O,50
5060,G,65
5061,D,65
5062,N,65
5063,B,65
5064,G,65
5065,E,65
5066,O,89
5067,A,89
5068,A,65
5069,N,89
5070,G,26
5071,O,65
5072,C,65
5073,O,36
5074,G,65
5075,G,51
5076,A,65
5077,O,65
5078,I,65
5079,G,65
5080,B,65
5081,G,24
5082,G,65
5083,G,65
5084,O,65
5085,B,65
5086,D,65
5087,O,65
5088,G,65
5089,O,65
5090,O,65
5091,D,65
5092,C,32
5093,K,65
5094,G,65
5095,A,65
5096,A,65
5097,K,65
5098,G,24
5099,A,65
5100,G,65
5101,I,65
5102,D,65
5103,B,65
5104,B,65
5105,A,65
5106,C,32
5107,O,65
5108,D,65
5109,D,65
5110,A,65
5111,K,65
5112,C,65
5113,G,65
5114,I,65
5115,C,36
5116,C,86
5117,G,24
5118,G,24
5119,D,24
5120,G,65
5121,C,65
5122,C,65
5123,C,65
5124,C,65
5125,A,114
5126,O,114
5127,C,65
5128,C,66
5129,O,65
5130,O,65
5131,K,65
5132,E,65
5133,G,117
5134,A,65
5135,K,89
5136,K,65
5137,G,65
5138,G,65
5139,C,65
5140,O,65
5141,G,65
5142,N,65
5143,D,65
5144,G,65
5145,O,64
5146,I,65
5147,N,65
5148,A,65
5149,A,65
5150,D,65
5151,N,65
5152,C,65
5153,O,65
5154,G,65
5155,G,65
5156,C,65
5157,D,65
5158,N,65
5159,G,89
5160,C,89
5161,G,65
5162,I,65
5163,G,24
5164,B,65
5165,O,120
5166,C,65
5167,D,65
5168,G,65
5169,N,65
5170,D,65
5171,G,65
5172,N,65
5173,B,65
5174,G,65
5175,C,65
5176,C,65
5177,H,65
5178,G,65
5179,O,65
5180,D,65
5181,G,36
5182,I,65
5183,G,24
5184,I,65
5185,I,65
5186,G,65
5187,O,65
5188,G,65
5189,O,65
5190,G,64
5191,I,24
5192,G,65
5193,I,65
5194,C,65
5195,K,65
5196,G,24
5197,O,24
5198,G,65
5199,D,36
5200,I,65
5201,O,57
5202,I,65
5203,G,65
5204,A,65
5205,C,65
5206,G,65
5207,O,65
5208,B,65
5209,K,65
5210,O,65
5211,C,65
5212,E,65
5213,N,65
5214,C,65
5215,C,65
5216,G,65
5217,H,65
5218,C,65
5219,N,65
5220,N,65
5221,I,65
5222,O,24
5223,I,65
5224,O,72
5225,G,65
5226,D,89
5227,I,65
5228,D,89
5229,I,65
5230,G,65
5231,A,65
5232,C,57
5233,N,65
5234,G,93
5235,N,65
5236,I,65
5237,G,65
5238,A,63
5239,A,24
5240,I,65
5241,C,65
5242,B,120
5243,A,65
5244,C,65
5245,C,65
5246,H,65
5247,H,65
5248,C,120
5249,O,65
5250,A,65
5251,N,94
5252,G,79
5253,O,65
5254,O,65
5255,D,120
5256,O,65
5257,N,122
5258,C,51
5259,D,120
5260,G,91
5261,G,89
5262,B,36
5263,A,65
5264,K,89
5265,C,65
5266,C,89
5267,N,65
5268,D,65
5269,A,24
5270,H,89
5271,D,65
5272,A,65
5273,D,65
5274,A,65
5275,H,65
5276,G,65
5277,O,65
5278,C,65
5279,C,120
5280,D,65
5281,D,65
5282,C,65
5283,E,65
5284,G,65
5285,A,65
5286,B,65
5287,O,65
5288,N,65
5289,N,57
5290,G,65
5291,G,65
5292,G,65
5293,K,65
5294,G,65
5295,I,35
5296,B,24
5297,G,11
5298,G,65
5299,G,79
5300,C,65
5301,O,65
5302,N,24
5303,I,65
5304,O,86
5305,D,65
5306,C,24
5307,A,65
5308,C,62
5309,D,65
5310,G,65
5311,G,65
5312,B,65
5313,O,65
5314,G,65
5315,D,65
5316,A,17
5317,I,24
5318,G,24
5319,O,57
5320,A,120
5321,O,65
5322,C,24
5323,C,17
5324,O,65
5325,B,86
5326,G,65
5327,C,93
5328,I,65
5329,C,120
5330,G,65
5331,G,65
5332,G,65
5333,G,65
5334,G,65
5335,N,51
5336,O,65
5337,B,51
5338,B,65
5339,C,65
5340,D,58
5341,G,17
5342,B,55
5343,K,97
5344,O,65
5345,I,89
5346,G,89
5347,I,89
5348,C,65
5349,H,65
5350,I,24
5351,G,65
5352,K,65
5353,C,65
5354,H,65
5355,I,24
5356,C,24
5357,N,65
5358,C,65
5359,B,65
5360,A,65
5361,K,65
5362,B,65
5363,G,13
5364,I,24
5365,C,65
5366,A,65
5367,E,65
5368,O,65
5369,K,65
5370,G,65
5371,G,65
5372,O,65
5373,G,65
5374,D,65
5375,A,65
5376,C,65
5377,O,65
5378,C,65
5379,A,65
5380,O,65
5381,C,114
5382,G,65
5383,C,89
5384,I,65
5385,C,65
5386,O,65
5387,C,65
5388,D,65
5389,B,65
5390,K,65
5391,O,65
5392,C,65
5393,O,36
5394,B,24
5395,G,24
5396,N,89
5397,E,65
5398,O,65
5399,O,65
5400,O,65
5401,O,65
5402,E,65
5403,N,65
5436,I,17
5437,D,65
5438,I,97
5439,G,24
5440,C,27
5441,O,63
5442,O,89
5443,G,65
5444,C,89
5445,B,65
5446,I,93
5447,C,65
5448,C,65
5449,H,64
5450,G,65
5451,C,65
5452,G,24
5453,G,65
5454,B,85
5455,C,65
5456,E,112
5457,N,17
5458,G,36
5459,K,65
5460,K,36
5461,O,65
5462,D,65
5463,O,65
5464,B,65
5465,A,65
5466,C,65
5467,I,65
5468,G,65
5469,B,65
5470,A,65
5471,G,65
5472,G,24
5473,B,65
5474,A,24
5475,H,65
5476,O,65
5477,G,58
5478,A,65
5479,G,65
5480,D,65
5481,A,65
5482,G,62
5483,I,65
5484,C,65
5485,B,65
5486,D,65
5487,E,65
5488,I,65
5489,G,65
5490,G,35
5491,K,65
5492,O,65
5493,I,65
5494,D,65
5495,N,65
5496,G,89
5497,N,86
5498,D,17
5499,B,65
5500,I,65
5501,O,65
5502,D,24
5503,I,24
5504,C,65
5505,G,65
5506,A,65
5507,E,24
5508,H,65
5509,H,65
5510,C,65
5511,A,65
5512,D,65
5513,A,65
5514,G,65
5516,D,24
5517,K,65
5518,A,65
5519,B,65
5520,C,65
5521,H,65
5522,G,65
5523,A,36
5524,D,65
5525,A,65
5526,A,65
5527,G,65
5528,G,11
5529,G,65
5530,D,75
5531,I,65
5532,O,65
5533,G,65
5534,G,65
5535,N,65
5536,C,65
5537,C,79
5538,C,65
5539,C,86
5540,O,65
5541,I,63
5542,C,32
5543,C,65
5544,G,65
5545,G,65
5546,O,64
5547,O,65
5548,B,11
5549,G,65
5550,H,12
5551,A,65
5552,N,65
5553,G,65
5554,C,89
5555,G,65
5556,G,65
5557,D,65
5558,I,65
5559,B,66
5560,G,65
5561,D,16
5562,G,65
5563,H,65
5564,O,65
5565,A,16
5566,D,65
5567,O,120
5568,O,65
5569,C,65
5570,O,65
5571,C,65
5572,G,89
5573,C,89
5574,C,65
5575,G,24
5576,G,65
5577,C,65
5578,B,65
5579,I,65
5580,G,128
5581,D,64
5582,G,65
5583,C,65
5584,G,65
5585,D,65
5586,B,65
5587,G,65
5588,B,65
5589,A,65
5590,G,86
5591,A,65
5592,H,24
5593,O,65
5594,O,65
5595,O,65
5596,A,65
5597,O,65
5598,H,65
5599,O,65
5600,D,11
5601,G,65
5602,G,65
5603,G,65
5604,O,65
5605,C,65
5606,G,65
5607,G,65
5608,G,12
5609,G,65
5610,G,65
5611,G,17
5612,G,11
5613,G,65
5614,C,79
5615,G,65
5616,O,65
5617,C,128
5618,C,65
5619,B,65
5620,O,65
5621,G,79
5622,C,89
5623,D,65
5624,E,65
5625,G,65
5626,E,65
5627,B,63
5628,E,89
5629,D,63
5630,C,65
5631,A,65
5632,C,65
5633,C,24
5634,I,65
5635,G,65
5636,G,65
5637,G,1
5638,G,65
5639,I,65
5640,E,1
5641,C,65
5642,G,65
5643,I,65
5644,H,65
5645,E,65
5646,I,81
5647,G,65
5648,G,12
5649,B,65
5650,G,65
5651,G,65
5652,G,65
5653,I,65
5654,E,65
5655,A,12
5656,A,12
5657,C,65
5658,C,65
5659,H,24
5660,A,65
5661,O,65
5662,C,65
5663,C,65
5664,I,65
5665,G,65
5666,D,65
5667,O,65
5668,O,65
5669,G,65
5670,G,65
5671,B,24
5672,G,12
5673,G,65
5674,G,65
5675,G,65
5676,G,65
5677,G,65
5678,G,65
5679,G,65
5680,O,65
5681,G,65
5682,N,86
5683,I,11
5684,O,89
5685,G,65
5686,O,65
5687,D,65
5688,G,65
5689,C,65
5690,G,79
5691,I,89
5692,I,65
5693,A,86
5694,O,89
5695,B,65
5696,O,24
5697,O,65
5698,O,24
5699,G,24
5700,I,24
5701,K,65
5702,I,65
5703,G,57
5704,G,65
5705,O,24
5706,G,65
5707,I,65
5708,K,65
5709,H,65
5710,K,65
5711,G,65
5712,D,65
5713,K,65
5714,G,65
5715,A,65
5716,O,65
5717,I,65
5718,D,65
5719,B,65
5720,C,65
5721,C,65
5722,D,65
5723,I,65
5724,I,24
5725,G,65
5726,D,65
5727,O,65
5728,O,65
5729,G,65
5730,A,65
5731,I,65
5732,I,65
5733,G,86
5734,I,65
5735,C,65
5736,I,65
5737,A,65
5738,G,65
5739,D,65
5740,O,65
5741,G,65
5742,G,65
5743,B,65
5744,H,65
5745,A,65
5746,O,65
5747,E,65
5748,C,86
5749,A,66
5750,B,65
5751,C,65
5752,G,65
5753,H,114
5754,I,65
5755,A,65
5756,E,65
5757,A,65
5758,G,65
5759,C,65
5760,I,65
5761,I,97
5762,D,52
5763,B,65
5764,O,65
5765,E,24
5766,D,65
5767,O,65
5768,K,97
5769,I,65
5770,C,97
5771,D,65
5772,A,65
5773,O,65
5774,O,86
5775,N,65
5776,O,65
5777,A,65
5778,G,65
5779,B,65
5780,I,65
5781,C,120
5782,G,93
5783,A,24
5784,A,65
5785,G,24
5786,C,24
5787,D,24
5788,O,65
5789,D,65
5790,B,65
5791,B,65
5792,E,65
5793,A,65
5794,G,65
5795,B,24
5796,H,65
5797,A,65
5798,K,65
5799,N,65
5800,A,65
5801,G,65
5802,G,65
5803,D,65
5804,C,65
5805,H,65
5806,I,65
5807,G,65
5808,O,65
5809,N,65
5810,A,65
5811,O,24
5812,D,62
5813,C,65
5814,C,65
5815,N,65
5816,A,65
5817,D,65
5818,A,65
5819,G,57
5820,A,65
5821,D,24
5822,O,65
5823,G,89
5824,D,65
5825,C,78
5826,N,65
5827,A,65
5828,H,89
5829,C,105
5830,G,65
5831,O,17
5832,H,65
5833,A,65
5834,G,65
5835,A,65
5836,C,65
5837,C,65
5838,D,65
5839,A,65
5840,A,32
5841,B,11
5842,D,65
5843,O,86
5844,C,65
5845,A,24
5846,G,63
5847,H,65
5848,G,89
5849,O,89
5850,O,65
5851,G,93
5852,B,65
5853,C,91
5854,O,65
5855,B,65
5856,C,89
5857,B,89
5858,C,65
5859,C,89
5860,D,65
5861,O,65
5862,N,65
5863,G,65
5864,A,65
5865,G,65
5866,G,65
5867,G,65
5868,G,65
5869,G,65
5870,D,65
5871,G,65
5872,C,65
5873,O,65
5874,A,65
5875,G,65
5876,O,65
5877,K,65
5878,H,65
5879,K,65
5880,C,65
5881,G,65
5882,H,65
5883,O,65
5884,H,65
5885,O,65
5886,H,65
5887,G,65
5888,B,65
5889,K,65
5890,G,65
5891,G,65
5892,G,65
5893,D,65
5894,G,81
5895,N,65
5896,G,57
5897,G,65
5898,G,65
5899,C,65
5900,G,65
5901,G,65
5902,N,65
5903,D,65
5904,D,65
5905,D,65
5906,E,65
5907,D,65
5908,C,65
5909,O,65
5910,C,65
5911,C,65
5912,C,65
5913,G,89
5914,D,65
5915,G,65
5916,I,65
5917,I,25
5918,O,65
5919,G,65
5920,E,120
5921,G,65
5922,G,65
5923,G,65
5924,G,107
5925,B,89
5926,G,89
5927,C,65
5928,G,89
5929,E,89
5930,I,120
5931,A,89
5932,A,93
5933,C,16
5934,O,65
5935,E,65
5936,B,120
5937,G,24
5938,G,24
5939,C,65
5940,G,65
5941,D,65
5942,G,65
5943,G,86
5944,A,65
5945,O,65
5946,C,65
5947,A,65
5948,C,65
5949,A,65
5950,D,65
5951,O,65
5952,B,65
5953,B,65
5954,G,65
5955,O,65
5956,C,65
5957,N,65
5958,G,65
5959,G,86
5960,H,65
5961,D,65
5962,N,79
5963,G,65
5964,G,65
5965,G,117
5966,G,23
5967,A,65
5968,B,65
5969,B,12
5970,K,78
5971,I,65
5972,I,65
5973,C,65
5974,N,65
5975,D,65
5976,G,65
5977,G,65
5978,N,65
5979,E,65
5980,O,65
5981,C,23
5982,I,97
5983,D,24
5984,C,1
5985,I,65
5986,H,89
5987,K,65
5988,O,65
5989,C,89
5990,H,65
5991,B,89
5992,D,65
5993,C,89
5994,C,89
5995,N,65
5996,I,65
5997,I,89
5998,G,120
5999,G,86
6000,A,93
6001,I,89
6002,B,25
6003,A,89
6004,O,65
6005,B,89
6006,D,65
6007,G,24
6008,O,89
6009,I,24
6010,D,24
6011,D,24
6012,C,24
6013,G,89
6014,G,24
6015,C,89
6016,I,65
6017,B,24
6018,D,65
6019,N,24
6020,O,65
6021,O,65
6022,G,65
6023,K,65
6024,C,65
6025,H,78
6026,C,65
6027,O,32
6028,G,65
6029,O,65
6030,D,65
6031,I,65
6032,A,65
6033,O,65
6034,G,65
6035,G,65
6036,C,65
6037,G,89
6038,H,65
6039,K,65
6040,G,65
6041,O,65
6042,G,65
6043,B,24
6044,G,24
6045,B,114
6046,B,65
6047,D,24
6048,C,24
6049,O,24
6050,I,86
6051,G,65
6052,O,65
6053,H,24
6054,G,65
6055,C,24
6056,B,65
6057,C,24
6058,I,24
6059,B,65
6060,O,89
6061,G,24
6062,H,24
6063,B,89
6064,C,65
6065,C,24
6066,K,89
6067,C,65
6068,D,65
6069,O,89
6070,G,64
6071,I,86
6073,I,89
6074,A,86
6075,G,86
6076,B,89
6077,G,65
6078,I,65
6079,O,65
6080,O,65
6081,A,65
6082,G,25
6083,G,57
6084,A,89
6085,D,93
6086,O,89
6087,H,36
6088,O,65
6089,D,57
6090,D,36
6091,G,65
6092,O,24
6093,A,65
6094,G,65
6095,D,65
6096,A,65
6097,G,65
6098,D,65
6099,C,65
6100,E,65
6101,B,65
6102,O,65
6103,C,65
6104,D,65
6105,C,65
6106,G,65
6107,K,65
6108,O,65
6109,I,65
6110,I,65
6111,E,65
6112,G,65
6113,B,65
6114,G,65
6115,B,65
6116,D,24
6117,O,24
6118,A,65
6119,C,65
6120,N,65
6121,D,65
6122,O,65
6123,I,65
6124,H,65
6125,C,65
6126,N,24
6127,C,17
6128,D,24
6129,O,65
6130,G,65
6131,A,65
6132,K,86
6133,K,65
6134,I,65
6135,O,65
6136,G,66
6137,G,65
6138,C,86
6139,D,65
6140,B,65
6141,O,24
6142,G,65
6143,A,65
6144,G,89
